"","condition","item","sentence","reading_time","subject","ambiguity_G","ambiguity"
"62","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",4526,1,"Unambiguous",-1
"68","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",4304,1,"Unambiguous",-1
"74","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",3841,1,"Unambiguous",-1
"80","exp3","6","After the mouse scratched the man with the dark hair drank some water.",6003,1,"Ambiguous",1
"86","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",5736,1,"Ambiguous",1
"92","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",7413,1,"Unambiguous",-1
"98","exp3","2","After the woman dressed the boy at home read a book.",5589,1,"Ambiguous",1
"104","exp1","8","After the lady woke up her husband at home drank some coffee.",5756,1,"Ambiguous",1
"110","exp4","7","After the lady dressed%2C the boy in the house watched the television.",3570,1,"Unambiguous",-1
"116","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",4333,1,"Ambiguous",1
"122","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",5246,1,"Ambiguous",1
"128","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",5918,1,"Unambiguous",-1
"134","exp1","4","After the parents hugged their child in the park sat on the bench.",4002,1,"Ambiguous",1
"140","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",3424,1,"Unambiguous",-1
"146","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",3243,1,"Unambiguous",-1
"152","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",3745,1,"Ambiguous",1
"219","exp3","1","After the lady woke up the boy in the room ate a sandwich.",4044,2,"Ambiguous",1
"225","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",2905,2,"Unambiguous",-1
"231","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",2497,2,"Unambiguous",-1
"237","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",3311,2,"Ambiguous",1
"243","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",4374,2,"Ambiguous",1
"249","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",3945,2,"Unambiguous",-1
"255","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",4266,2,"Unambiguous",-1
"261","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",2405,2,"Unambiguous",-1
"267","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",5806,2,"Unambiguous",-1
"273","exp1","7","After the lady dressed the boy in the house watched the television.",1930,2,"Ambiguous",1
"279","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",3625,2,"Unambiguous",-1
"285","exp1","3","After the bear scratched the lion in the forest climbed the tree.",11828,2,"Ambiguous",1
"291","exp4","2","After the woman dressed%2C the boy at home read a book.",1971,2,"Unambiguous",-1
"297","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",7858,2,"Ambiguous",1
"303","exp3","9","After the parents kissed their son in the dining room ate some bread.",2973,2,"Ambiguous",1
"309","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",5149,2,"Ambiguous",1
"372","exp1","6","After the mouse scratched the man with the dark hair drank some water.",3199,3,"Ambiguous",1
"378","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",5419,3,"Unambiguous",-1
"384","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",4878,3,"Unambiguous",-1
"390","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",4288,3,"Ambiguous",1
"396","exp2","7","After the lady dressed%2C the boy in the house watched the television.",4382,3,"Unambiguous",-1
"402","exp3","4","After the parents hugged their child in the park sat on the bench.",7110,3,"Ambiguous",1
"408","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",5692,3,"Unambiguous",-1
"414","exp3","8","After the lady woke up her husband at home drank some coffee.",6834,3,"Ambiguous",1
"420","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",4530,3,"Unambiguous",-1
"426","exp1","2","After the woman dressed the boy at home read a book.",3604,3,"Ambiguous",1
"432","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",8002,3,"Unambiguous",-1
"438","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",5008,3,"Ambiguous",1
"444","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",5104,3,"Ambiguous",1
"450","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",4130,3,"Unambiguous",-1
"456","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",4233,3,"Ambiguous",1
"462","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",9019,3,"Unambiguous",-1
"529","exp2","2","After the woman dressed%2C the boy at home read a book.",4448,4,"Unambiguous",-1
"535","exp1","9","After the parents kissed their son in the dining room ate some bread.",7396,4,"Ambiguous",1
"541","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",5451,4,"Unambiguous",-1
"547","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",5232,4,"Ambiguous",1
"553","exp3","3","After the bear scratched the lion in the forest climbed the tree.",5565,4,"Ambiguous",1
"559","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",5059,4,"Unambiguous",-1
"565","exp3","7","After the lady dressed the boy in the house watched the television.",4399,4,"Ambiguous",1
"571","exp1","1","After the lady woke up the boy in the room ate a sandwich.",4122,4,"Ambiguous",1
"577","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",5396,4,"Unambiguous",-1
"583","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",5993,4,"Unambiguous",-1
"589","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",5682,4,"Unambiguous",-1
"595","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",3861,4,"Ambiguous",1
"601","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",5125,4,"Ambiguous",1
"607","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",4785,4,"Ambiguous",1
"613","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",5241,4,"Unambiguous",-1
"619","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",4704,4,"Unambiguous",-1
"682","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",6618,5,"Ambiguous",1
"688","exp3","6","After the mouse scratched the man with the dark hair drank some water.",8519,5,"Ambiguous",1
"694","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",4176,5,"Unambiguous",-1
"700","exp3","2","After the woman dressed the boy at home read a book.",7471,5,"Ambiguous",1
"706","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",5843,5,"Unambiguous",-1
"712","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",3891,5,"Unambiguous",-1
"718","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",9279,5,"Ambiguous",1
"724","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",3476,5,"Unambiguous",-1
"730","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",3954,5,"Unambiguous",-1
"736","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",3354,5,"Unambiguous",-1
"742","exp1","4","After the parents hugged their child in the park sat on the bench.",5509,5,"Ambiguous",1
"748","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",9747,5,"Ambiguous",1
"754","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",4168,5,"Ambiguous",1
"760","exp1","8","After the lady woke up her husband at home drank some coffee.",5603,5,"Ambiguous",1
"766","exp4","7","After the lady dressed%2C the boy in the house watched the television.",3218,5,"Unambiguous",-1
"772","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",17690,5,"Unambiguous",-1
"837","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",4175,6,"Unambiguous",-1
"843","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",5252,6,"Ambiguous",1
"849","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",11880,6,"Unambiguous",-1
"855","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",5636,6,"Unambiguous",-1
"861","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",5800,6,"Ambiguous",1
"867","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",3229,6,"Unambiguous",-1
"873","exp1","3","After the bear scratched the lion in the forest climbed the tree.",3951,6,"Ambiguous",1
"879","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",5100,6,"Unambiguous",-1
"885","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",6698,6,"Unambiguous",-1
"891","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",6872,6,"Ambiguous",1
"897","exp4","2","After the woman dressed%2C the boy at home read a book.",5196,6,"Unambiguous",-1
"903","exp3","9","After the parents kissed their son in the dining room ate some bread.",3133,6,"Ambiguous",1
"909","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",9525,6,"Ambiguous",1
"915","exp1","7","After the lady dressed the boy in the house watched the television.",4958,6,"Ambiguous",1
"921","exp3","1","After the lady woke up the boy in the room ate a sandwich.",5391,6,"Ambiguous",1
"927","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",4884,6,"Unambiguous",-1
"994","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",1239,7,"Unambiguous",-1
"1000","exp3","8","After the lady woke up her husband at home drank some coffee.",1570,7,"Ambiguous",1
"1006","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",1743,7,"Ambiguous",1
"1012","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",1660,7,"Ambiguous",1
"1018","exp1","6","After the mouse scratched the man with the dark hair drank some water.",2214,7,"Ambiguous",1
"1024","exp1","2","After the woman dressed the boy at home read a book.",1724,7,"Ambiguous",1
"1030","exp2","7","After the lady dressed%2C the boy in the house watched the television.",1590,7,"Unambiguous",-1
"1036","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",1333,7,"Unambiguous",-1
"1042","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",1082,7,"Unambiguous",-1
"1048","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",1096,7,"Ambiguous",1
"1054","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",1012,7,"Ambiguous",1
"1060","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",1627,7,"Unambiguous",-1
"1066","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",1326,7,"Unambiguous",-1
"1072","exp3","4","After the parents hugged their child in the park sat on the bench.",2663,7,"Ambiguous",1
"1078","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",1313,7,"Unambiguous",-1
"1084","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",1142,7,"Unambiguous",-1
"1149","exp3","3","After the bear scratched the lion in the forest climbed the tree.",3620,8,"Ambiguous",1
"1155","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",9639,8,"Unambiguous",-1
"1161","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",5784,8,"Ambiguous",1
"1167","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",4990,8,"Unambiguous",-1
"1173","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",3478,8,"Unambiguous",-1
"1179","exp3","7","After the lady dressed the boy in the house watched the television.",4993,8,"Ambiguous",1
"1185","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",4320,8,"Ambiguous",1
"1191","exp1","9","After the parents kissed their son in the dining room ate some bread.",4356,8,"Ambiguous",1
"1197","exp2","2","After the woman dressed%2C the boy at home read a book.",9928,8,"Unambiguous",-1
"1203","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",4401,8,"Ambiguous",1
"1209","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",5610,8,"Unambiguous",-1
"1215","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",4032,8,"Unambiguous",-1
"1221","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",5644,8,"Unambiguous",-1
"1227","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",3224,8,"Ambiguous",1
"1233","exp1","1","After the lady woke up the boy in the room ate a sandwich.",2745,8,"Ambiguous",1
"1239","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",2826,8,"Unambiguous",-1
"1304","exp1","4","After the parents hugged their child in the park sat on the bench.",11371,9,"Ambiguous",1
"1310","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",4805,9,"Unambiguous",-1
"1316","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",4092,9,"Unambiguous",-1
"1322","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",4736,9,"Unambiguous",-1
"1328","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",3513,9,"Unambiguous",-1
"1334","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",6587,9,"Ambiguous",1
"1340","exp3","2","After the woman dressed the boy at home read a book.",4370,9,"Ambiguous",1
"1346","exp3","6","After the mouse scratched the man with the dark hair drank some water.",13966,9,"Ambiguous",1
"1352","exp4","7","After the lady dressed%2C the boy in the house watched the television.",11584,9,"Unambiguous",-1
"1358","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",14245,9,"Ambiguous",1
"1364","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",3945,9,"Unambiguous",-1
"1370","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",4811,9,"Ambiguous",1
"1376","exp1","8","After the lady woke up her husband at home drank some coffee.",5941,9,"Ambiguous",1
"1382","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",11052,9,"Unambiguous",-1
"1388","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",6143,9,"Unambiguous",-1
"1394","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",7811,9,"Ambiguous",1
"1459","exp3","1","After the lady woke up the boy in the room ate a sandwich.",28810,10,"Ambiguous",1
"1465","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",37443,10,"Ambiguous",1
"1471","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",13204,10,"Ambiguous",1
"1477","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",16334,10,"Ambiguous",1
"1483","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",8385,10,"Unambiguous",-1
"1489","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",14142,10,"Unambiguous",-1
"1495","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",11806,10,"Unambiguous",-1
"1501","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",10685,10,"Unambiguous",-1
"1507","exp4","2","After the woman dressed%2C the boy at home read a book.",8742,10,"Unambiguous",-1
"1513","exp3","9","After the parents kissed their son in the dining room ate some bread.",8094,10,"Ambiguous",1
"1519","exp1","3","After the bear scratched the lion in the forest climbed the tree.",10169,10,"Ambiguous",1
"1525","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",4659,10,"Ambiguous",1
"1531","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",23123,10,"Unambiguous",-1
"1537","exp1","7","After the lady dressed the boy in the house watched the television.",58019,10,"Ambiguous",1
"1543","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",50810,10,"Unambiguous",-1
"1549","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",5895,10,"Unambiguous",-1
"1614","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",5090,11,"Ambiguous",1
"1620","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",3689,11,"Unambiguous",-1
"1626","exp1","2","After the woman dressed the boy at home read a book.",4221,11,"Ambiguous",1
"1632","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",1858,11,"Unambiguous",-1
"1638","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",1783,11,"Unambiguous",-1
"1644","exp3","8","After the lady woke up her husband at home drank some coffee.",5864,11,"Ambiguous",1
"1650","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",3417,11,"Ambiguous",1
"1656","exp2","7","After the lady dressed%2C the boy in the house watched the television.",4472,11,"Unambiguous",-1
"1662","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",2588,11,"Unambiguous",-1
"1668","exp1","6","After the mouse scratched the man with the dark hair drank some water.",4327,11,"Ambiguous",1
"1674","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",3263,11,"Unambiguous",-1
"1680","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",2544,11,"Unambiguous",-1
"1686","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",2998,11,"Ambiguous",1
"1692","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",3132,11,"Unambiguous",-1
"1698","exp3","4","After the parents hugged their child in the park sat on the bench.",6228,11,"Ambiguous",1
"1704","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",6217,11,"Ambiguous",1
"1769","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",4389,12,"Unambiguous",-1
"1775","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",5648,12,"Ambiguous",1
"1781","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",5036,12,"Unambiguous",-1
"1787","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",4283,12,"Ambiguous",1
"1793","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",3196,12,"Ambiguous",1
"1799","exp3","3","After the bear scratched the lion in the forest climbed the tree.",5415,12,"Ambiguous",1
"1805","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",5231,12,"Unambiguous",-1
"1811","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",7933,12,"Unambiguous",-1
"1817","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",2821,12,"Ambiguous",1
"1823","exp3","7","After the lady dressed the boy in the house watched the television.",3769,12,"Ambiguous",1
"1829","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",6638,12,"Unambiguous",-1
"1835","exp1","1","After the lady woke up the boy in the room ate a sandwich.",4373,12,"Ambiguous",1
"1841","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",7735,12,"Unambiguous",-1
"1847","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",4328,12,"Unambiguous",-1
"1853","exp1","9","After the parents kissed their son in the dining room ate some bread.",7533,12,"Ambiguous",1
"1859","exp2","2","After the woman dressed%2C the boy at home read a book.",3764,12,"Unambiguous",-1
"1924","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",8972,13,"Unambiguous",-1
