"","condition","item","sentence","reading_time","subject","ambiguity_G","ambiguity"
"1930","exp3","2","After the woman dressed the boy at home read a book.",7079,13,"Ambiguous",1
"1936","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",7934,13,"Ambiguous",1
"1942","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",9951,13,"Ambiguous",1
"1948","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",4230,13,"Unambiguous",-1
"1954","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",6660,13,"Unambiguous",-1
"1960","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",4117,13,"Unambiguous",-1
"1966","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",4926,13,"Unambiguous",-1
"1972","exp1","8","After the lady woke up her husband at home drank some coffee.",4372,13,"Ambiguous",1
"1978","exp3","6","After the mouse scratched the man with the dark hair drank some water.",12847,13,"Ambiguous",1
"1984","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",9558,13,"Unambiguous",-1
"1990","exp4","7","After the lady dressed%2C the boy in the house watched the television.",6847,13,"Unambiguous",-1
"1996","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",7322,13,"Ambiguous",1
"2002","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",4804,13,"Unambiguous",-1
"2008","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",6537,13,"Ambiguous",1
"2014","exp1","4","After the parents hugged their child in the park sat on the bench.",5557,13,"Ambiguous",1
"2079","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",6089,14,"Unambiguous",-1
"2085","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",4969,14,"Unambiguous",-1
"2091","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",6559,14,"Unambiguous",-1
"2097","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",6388,14,"Ambiguous",1
"2103","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",5146,14,"Unambiguous",-1
"2109","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",4617,14,"Unambiguous",-1
"2115","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",4049,14,"Ambiguous",1
"2121","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",7265,14,"Unambiguous",-1
"2127","exp3","9","After the parents kissed their son in the dining room ate some bread.",4237,14,"Ambiguous",1
"2133","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",4865,14,"Ambiguous",1
"2139","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",4986,14,"Ambiguous",1
"2145","exp3","1","After the lady woke up the boy in the room ate a sandwich.",3551,14,"Ambiguous",1
"2151","exp1","3","After the bear scratched the lion in the forest climbed the tree.",3344,14,"Ambiguous",1
"2157","exp1","7","After the lady dressed the boy in the house watched the television.",5409,14,"Ambiguous",1
"2163","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",9170,14,"Unambiguous",-1
"2169","exp4","2","After the woman dressed%2C the boy at home read a book.",4882,14,"Unambiguous",-1
"2232","exp2","7","After the lady dressed%2C the boy in the house watched the television.",2549,15,"Unambiguous",-1
"2238","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",2168,15,"Unambiguous",-1
"2244","exp1","6","After the mouse scratched the man with the dark hair drank some water.",1627,15,"Ambiguous",1
"2250","exp1","2","After the woman dressed the boy at home read a book.",2492,15,"Ambiguous",1
"2256","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",2722,15,"Unambiguous",-1
"2262","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",2114,15,"Unambiguous",-1
"2268","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",1177,15,"Unambiguous",-1
"2274","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",1962,15,"Ambiguous",1
"2280","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",2489,15,"Ambiguous",1
"2286","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",2062,15,"Unambiguous",-1
"2292","exp3","4","After the parents hugged their child in the park sat on the bench.",1908,15,"Ambiguous",1
"2298","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",822,15,"Ambiguous",1
"2304","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",1426,15,"Unambiguous",-1
"2310","exp3","8","After the lady woke up her husband at home drank some coffee.",1106,15,"Ambiguous",1
"2316","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",2384,15,"Ambiguous",1
"2322","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",2868,15,"Unambiguous",-1
"2387","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",8298,16,"Unambiguous",-1
"2393","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",6013,16,"Unambiguous",-1
"2399","exp3","3","After the bear scratched the lion in the forest climbed the tree.",5935,16,"Ambiguous",1
"2405","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",6273,16,"Unambiguous",-1
"2411","exp2","2","After the woman dressed%2C the boy at home read a book.",4964,16,"Unambiguous",-1
"2417","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",17621,16,"Ambiguous",1
"2423","exp3","7","After the lady dressed the boy in the house watched the television.",12667,16,"Ambiguous",1
"2429","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",6169,16,"Ambiguous",1
"2435","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",5781,16,"Ambiguous",1
"2441","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",14260,16,"Unambiguous",-1
"2447","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",15901,16,"Unambiguous",-1
"2453","exp1","9","After the parents kissed their son in the dining room ate some bread.",8727,16,"Ambiguous",1
"2459","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",7273,16,"Unambiguous",-1
"2465","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",8133,16,"Unambiguous",-1
"2471","exp1","1","After the lady woke up the boy in the room ate a sandwich.",7606,16,"Ambiguous",1
"2477","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",8314,16,"Ambiguous",1
"2542","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",7500,17,"Ambiguous",1
"2548","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",4522,17,"Unambiguous",-1
"2554","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",9649,17,"Ambiguous",1
"2560","exp1","8","After the lady woke up her husband at home drank some coffee.",7932,17,"Ambiguous",1
"2566","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",8401,17,"Unambiguous",-1
"2572","exp1","4","After the parents hugged their child in the park sat on the bench.",7414,17,"Ambiguous",1
"2578","exp3","6","After the mouse scratched the man with the dark hair drank some water.",17406,17,"Ambiguous",1
"2584","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",4521,17,"Unambiguous",-1
"2590","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",7752,17,"Unambiguous",-1
"2596","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",9003,17,"Ambiguous",1
"2602","exp4","7","After the lady dressed%2C the boy in the house watched the television.",3557,17,"Unambiguous",-1
"2608","exp3","2","After the woman dressed the boy at home read a book.",9201,17,"Ambiguous",1
"2614","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",31988,17,"Ambiguous",1
"2620","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",19261,17,"Unambiguous",-1
"2626","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",4325,17,"Unambiguous",-1
"2632","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",4262,17,"Unambiguous",-1
"2699","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",5845,18,"Unambiguous",-1
"2705","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",5159,18,"Ambiguous",1
"2711","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",6946,18,"Unambiguous",-1
"2717","exp3","1","After the lady woke up the boy in the room ate a sandwich.",3435,18,"Ambiguous",1
"2723","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",6179,18,"Unambiguous",-1
"2729","exp3","9","After the parents kissed their son in the dining room ate some bread.",4078,18,"Ambiguous",1
"2735","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",8419,18,"Unambiguous",-1
"2741","exp4","2","After the woman dressed%2C the boy at home read a book.",4563,18,"Unambiguous",-1
"2747","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",3771,18,"Ambiguous",1
"2753","exp1","7","After the lady dressed the boy in the house watched the television.",3041,18,"Ambiguous",1
"2759","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",4736,18,"Ambiguous",1
"2765","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",4157,18,"Unambiguous",-1
"2771","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",4436,18,"Unambiguous",-1
"2777","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",3677,18,"Unambiguous",-1
"2783","exp1","3","After the bear scratched the lion in the forest climbed the tree.",9501,18,"Ambiguous",1
"2789","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",3209,18,"Ambiguous",1
"2854","exp1","2","After the woman dressed the boy at home read a book.",8969,19,"Ambiguous",1
"2860","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",12062,19,"Unambiguous",-1
"2866","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",8009,19,"Unambiguous",-1
"2872","exp3","4","After the parents hugged their child in the park sat on the bench.",8983,19,"Ambiguous",1
"2878","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",7992,19,"Unambiguous",-1
"2884","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",12050,19,"Ambiguous",1
"2890","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",13712,19,"Unambiguous",-1
"2896","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",13665,19,"Ambiguous",1
"2902","exp2","7","After the lady dressed%2C the boy in the house watched the television.",12731,19,"Unambiguous",-1
"2908","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",7871,19,"Ambiguous",1
"2914","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",9352,19,"Unambiguous",-1
"2920","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",6578,19,"Unambiguous",-1
"2926","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",11837,19,"Unambiguous",-1
"2932","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",9504,19,"Ambiguous",1
"2938","exp1","6","After the mouse scratched the man with the dark hair drank some water.",6308,19,"Ambiguous",1
"2944","exp3","8","After the lady woke up her husband at home drank some coffee.",7390,19,"Ambiguous",1
"3009","exp1","9","After the parents kissed their son in the dining room ate some bread.",12658,20,"Ambiguous",1
"3015","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",10294,20,"Unambiguous",-1
"3021","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",11736,20,"Unambiguous",-1
"3027","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",7209,20,"Ambiguous",1
"3033","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",13269,20,"Ambiguous",1
"3039","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",6109,20,"Ambiguous",1
"3045","exp3","3","After the bear scratched the lion in the forest climbed the tree.",15901,20,"Ambiguous",1
"3051","exp1","1","After the lady woke up the boy in the room ate a sandwich.",7135,20,"Ambiguous",1
"3057","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",11528,20,"Unambiguous",-1
"3063","exp2","2","After the woman dressed%2C the boy at home read a book.",13687,20,"Unambiguous",-1
"3069","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",7636,20,"Unambiguous",-1
"3075","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",5979,20,"Unambiguous",-1
"3081","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",6900,20,"Unambiguous",-1
"3087","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",9145,20,"Ambiguous",1
"3093","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",10118,20,"Unambiguous",-1
"3099","exp3","7","After the lady dressed the boy in the house watched the television.",7567,20,"Ambiguous",1
"3164","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",3531,21,"Unambiguous",-1
"3170","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",3809,21,"Ambiguous",1
"3176","exp1","8","After the lady woke up her husband at home drank some coffee.",4774,21,"Ambiguous",1
"3182","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",3638,21,"Unambiguous",-1
"3188","exp3","6","After the mouse scratched the man with the dark hair drank some water.",5594,21,"Ambiguous",1
"3194","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",3455,21,"Ambiguous",1
"3200","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",3399,21,"Unambiguous",-1
"3206","exp4","7","After the lady dressed%2C the boy in the house watched the television.",3178,21,"Unambiguous",-1
"3212","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",4552,21,"Ambiguous",1
"3218","exp1","4","After the parents hugged their child in the park sat on the bench.",3426,21,"Ambiguous",1
"3224","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",8099,21,"Unambiguous",-1
"3230","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",3587,21,"Unambiguous",-1
"3236","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",6860,21,"Unambiguous",-1
"3242","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",2729,21,"Ambiguous",1
"3248","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",5929,21,"Unambiguous",-1
"3254","exp3","2","After the woman dressed the boy at home read a book.",5806,21,"Ambiguous",1
"3319","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",5986,22,"Ambiguous",1
"3325","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",7805,22,"Unambiguous",-1
"3331","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",9272,22,"Ambiguous",1
"3337","exp1","7","After the lady dressed the boy in the house watched the television.",7038,22,"Ambiguous",1
"3343","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",5505,22,"Unambiguous",-1
"3349","exp4","2","After the woman dressed%2C the boy at home read a book.",5099,22,"Unambiguous",-1
"3355","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",5849,22,"Unambiguous",-1
"3361","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",2371,22,"Unambiguous",-1
"3367","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",35166,22,"Unambiguous",-1
"3373","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",7822,22,"Unambiguous",-1
"3379","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",5505,22,"Ambiguous",1
"3385","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",3077,22,"Ambiguous",1
"3391","exp1","3","After the bear scratched the lion in the forest climbed the tree.",21623,22,"Ambiguous",1
"3397","exp3","1","After the lady woke up the boy in the room ate a sandwich.",43638,22,"Ambiguous",1
"3403","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",9763,22,"Unambiguous",-1
"3409","exp3","9","After the parents kissed their son in the dining room ate some bread.",6041,22,"Ambiguous",1
"3472","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",12886,23,"Unambiguous",-1
"3478","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",14264,23,"Unambiguous",-1
"3484","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",12115,23,"Unambiguous",-1
"3490","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",10765,23,"Unambiguous",-1
"3496","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",8127,23,"Ambiguous",1
"3502","exp1","2","After the woman dressed the boy at home read a book.",9626,23,"Ambiguous",1
"3508","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",9875,23,"Unambiguous",-1
"3514","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",8970,23,"Ambiguous",1
"3520","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",12357,23,"Unambiguous",-1
"3526","exp1","6","After the mouse scratched the man with the dark hair drank some water.",11189,23,"Ambiguous",1
"3532","exp3","4","After the parents hugged their child in the park sat on the bench.",21744,23,"Ambiguous",1
"3538","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",9867,23,"Ambiguous",1
"3544","exp3","8","After the lady woke up her husband at home drank some coffee.",19260,23,"Ambiguous",1
"3550","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",25821,23,"Ambiguous",1
"3556","exp2","7","After the lady dressed%2C the boy in the house watched the television.",7156,23,"Unambiguous",-1
"3562","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",16178,23,"Unambiguous",-1
"3629","exp3","7","After the lady dressed the boy in the house watched the television.",8912,24,"Ambiguous",1
"3635","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",6837,24,"Unambiguous",-1
"3641","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",10175,24,"Unambiguous",-1
"3647","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",7209,24,"Unambiguous",-1
"3653","exp1","9","After the parents kissed their son in the dining room ate some bread.",6106,24,"Ambiguous",1
"3659","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",6731,24,"Unambiguous",-1
"3665","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",5833,24,"Unambiguous",-1
"3671","exp3","3","After the bear scratched the lion in the forest climbed the tree.",6295,24,"Ambiguous",1
"3677","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",5745,24,"Unambiguous",-1
"3683","exp2","2","After the woman dressed%2C the boy at home read a book.",7521,24,"Unambiguous",-1
"3689","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",5304,24,"Ambiguous",1
"3695","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",5960,24,"Unambiguous",-1
"3701","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",5454,24,"Ambiguous",1
"3707","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",5429,24,"Ambiguous",1
"3713","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",4411,24,"Ambiguous",1
"3719","exp1","1","After the lady woke up the boy in the room ate a sandwich.",6635,24,"Ambiguous",1
