"","condition","item","sentence","reading_time","subject","ambiguity_G","ambiguity"
"3784","exp3","4","After the parents hugged their child in the park sat on the bench.",11316,25,"Ambiguous",1
"3790","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",5637,25,"Unambiguous",-1
"3796","exp1","6","After the mouse scratched the man with the dark hair drank some water.",6485,25,"Ambiguous",1
"3802","exp1","2","After the woman dressed the boy at home read a book.",6418,25,"Ambiguous",1
"3808","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",9123,25,"Unambiguous",-1
"3814","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",7379,25,"Unambiguous",-1
"3820","exp2","7","After the lady dressed%2C the boy in the house watched the television.",4953,25,"Unambiguous",-1
"3826","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",3836,25,"Unambiguous",-1
"3832","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",3335,25,"Unambiguous",-1
"3838","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",7059,25,"Ambiguous",1
"3844","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",2918,25,"Unambiguous",-1
"3850","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",3564,25,"Ambiguous",1
"3856","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",4279,25,"Ambiguous",1
"3862","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",3750,25,"Ambiguous",1
"3868","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",4180,25,"Unambiguous",-1
"3874","exp3","8","After the lady woke up her husband at home drank some coffee.",8109,25,"Ambiguous",1
"3937","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",20641,26,"Unambiguous",-1
"3943","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",18791,26,"Unambiguous",-1
"3949","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",19035,26,"Ambiguous",1
"3955","exp1","2","After the woman dressed the boy at home read a book.",21253,26,"Ambiguous",1
"3961","exp2","7","After the lady dressed%2C the boy in the house watched the television.",25931,26,"Unambiguous",-1
"3967","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",21936,26,"Unambiguous",-1
"3973","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",23011,26,"Unambiguous",-1
"3979","exp3","4","After the parents hugged their child in the park sat on the bench.",8119,26,"Ambiguous",1
"3985","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",12346,26,"Unambiguous",-1
"3991","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",17613,26,"Unambiguous",-1
"3997","exp1","6","After the mouse scratched the man with the dark hair drank some water.",9597,26,"Ambiguous",1
"4003","exp3","8","After the lady woke up her husband at home drank some coffee.",12822,26,"Ambiguous",1
"4009","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",19484,26,"Ambiguous",1
"4015","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",12701,26,"Ambiguous",1
"4021","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",7487,26,"Unambiguous",-1
"4027","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",6872,26,"Ambiguous",1
"4094","exp1","8","After the lady woke up her husband at home drank some coffee.",11480,27,"Ambiguous",1
"4100","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",7240,27,"Unambiguous",-1
"4106","exp3","6","After the mouse scratched the man with the dark hair drank some water.",13091,27,"Ambiguous",1
"4112","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",7479,27,"Unambiguous",-1
"4118","exp3","2","After the woman dressed the boy at home read a book.",4515,27,"Ambiguous",1
"4124","exp1","4","After the parents hugged their child in the park sat on the bench.",4405,27,"Ambiguous",1
"4130","exp4","7","After the lady dressed%2C the boy in the house watched the television.",8279,27,"Unambiguous",-1
"4136","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",31273,27,"Unambiguous",-1
"4142","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",9493,27,"Ambiguous",1
"4148","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",8635,27,"Ambiguous",1
"4154","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",16515,27,"Ambiguous",1
"4160","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",8588,27,"Unambiguous",-1
"4166","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",3435,27,"Ambiguous",1
"4172","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",5776,27,"Unambiguous",-1
"4178","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",18514,27,"Unambiguous",-1
"4184","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",7280,27,"Unambiguous",-1
"4249","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",9431,28,"Unambiguous",-1
"4255","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",5436,28,"Ambiguous",1
"4261","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",3913,28,"Ambiguous",1
"4267","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",4431,28,"Ambiguous",1
"4273","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",28064,28,"Unambiguous",-1
"4279","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",3503,28,"Unambiguous",-1
"4285","exp1","3","After the bear scratched the lion in the forest climbed the tree.",15958,28,"Ambiguous",1
"4291","exp3","1","After the lady woke up the boy in the room ate a sandwich.",5983,28,"Ambiguous",1
"4297","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",4028,28,"Unambiguous",-1
"4303","exp1","7","After the lady dressed the boy in the house watched the television.",4359,28,"Ambiguous",1
"4309","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",6837,28,"Unambiguous",-1
"4315","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",3666,28,"Unambiguous",-1
"4321","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",4150,28,"Unambiguous",-1
"4327","exp4","2","After the woman dressed%2C the boy at home read a book.",4068,28,"Unambiguous",-1
"4333","exp3","9","After the parents kissed their son in the dining room ate some bread.",3615,28,"Ambiguous",1
"4339","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",12743,28,"Ambiguous",1
"4402","exp2","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",5548,29,"Unambiguous",-1
"4408","exp4","9","After the parents kissed%2C their son in the dining room ate some bread.",4697,29,"Unambiguous",-1
"4414","exp1","2","After the woman dressed the boy at home read a book.",4542,29,"Ambiguous",1
"4420","exp2","7","After the lady dressed%2C the boy in the house watched the television.",5590,29,"Unambiguous",-1
"4426","exp1","10","After the brothers hugged their mother in the kitchen ate some cookies.",3784,29,"Ambiguous",1
"4432","exp4","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",3545,29,"Unambiguous",-1
"4438","exp2","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",11391,29,"Unambiguous",-1
"4444","exp3","4","After the parents hugged their child in the park sat on the bench.",5254,29,"Ambiguous",1
"4450","exp1","6","After the mouse scratched the man with the dark hair drank some water.",14847,29,"Ambiguous",1
"4456","exp3","12","After the lady dressed the child in the bedroom looked at the clock.",3603,29,"Ambiguous",1
"4462","exp4","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",10533,29,"Unambiguous",-1
"4468","exp4","1","After the lady woke up%2C the boy in the room ate a sandwich.",4106,29,"Unambiguous",-1
"4474","exp1","14","After the lady woke up her friend in the flat drank a cup of tea.",9504,29,"Ambiguous",1
"4480","exp2","3","After the bear scratched%2C the lion in the forest climbed the tree.",20016,29,"Unambiguous",-1
"4486","exp3","8","After the lady woke up her husband at home drank some coffee.",11629,29,"Ambiguous",1
"4492","exp3","16","After the old lady dressed the boy in the bedroom looked at the clock.",6374,29,"Ambiguous",1
"4559","exp3","7","After the lady dressed the boy in the house watched the television.",6343,30,"Ambiguous",1
"4565","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",8605,30,"Unambiguous",-1
"4571","exp1","9","After the parents kissed their son in the dining room ate some bread.",9960,30,"Ambiguous",1
"4577","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",13746,30,"Unambiguous",-1
"4583","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",7453,30,"Ambiguous",1
"4589","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",11162,30,"Unambiguous",-1
"4595","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",16415,30,"Ambiguous",1
"4601","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",12554,30,"Ambiguous",1
"4607","exp2","2","After the woman dressed%2C the boy at home read a book.",24485,30,"Unambiguous",-1
"4613","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",9111,30,"Unambiguous",-1
"4619","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",9710,30,"Ambiguous",1
"4625","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",9907,30,"Unambiguous",-1
"4631","exp1","1","After the lady woke up the boy in the room ate a sandwich.",6761,30,"Ambiguous",1
"4637","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",12242,30,"Unambiguous",-1
"4643","exp3","3","After the bear scratched the lion in the forest climbed the tree.",4938,30,"Ambiguous",1
"4649","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",7932,30,"Unambiguous",-1
"4714","exp4","15","After the parents kissed%2C their child in the bedroom ate some biscuits.",3603,31,"Unambiguous",-1
"4720","exp4","3","After the bear scratched%2C the lion in the forest climbed the tree.",5085,31,"Unambiguous",-1
"4726","exp4","11","After the nurse woke up%2C the patient in the hospital knocked on the door.",3472,31,"Unambiguous",-1
"4732","exp1","16","After the old lady dressed the boy in the bedroom looked at the clock.",7712,31,"Ambiguous",1
"4738","exp1","8","After the lady woke up her husband at home drank some coffee.",6948,31,"Ambiguous",1
"4744","exp2","13","After the girls hugged%2C their father in the kitchen drank some lemonade.",4814,31,"Unambiguous",-1
"4750","exp2","9","After the parents kissed%2C their son in the dining room ate some bread.",4785,31,"Unambiguous",-1
"4756","exp3","6","After the mouse scratched the man with the dark hair drank some water.",5481,31,"Ambiguous",1
"4762","exp4","7","After the lady dressed%2C the boy in the house watched the television.",3152,31,"Unambiguous",-1
"4768","exp2","5","After the parents kissed%2C the child in the kitchen ate some chocolate.",3365,31,"Unambiguous",-1
"4774","exp2","1","After the lady woke up%2C the boy in the room ate a sandwich.",3846,31,"Unambiguous",-1
"4780","exp3","14","After the lady woke up her friend in the flat drank a cup of tea.",4487,31,"Ambiguous",1
"4786","exp3","10","After the brothers hugged their mother in the kitchen ate some cookies.",3872,31,"Ambiguous",1
"4792","exp1","12","After the lady dressed the child in the bedroom looked at the clock.",6273,31,"Ambiguous",1
"4798","exp1","4","After the parents hugged their child in the park sat on the bench.",3325,31,"Ambiguous",1
"4804","exp3","2","After the woman dressed the boy at home read a book.",4635,31,"Ambiguous",1
"4869","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",13223,32,"Ambiguous",1
"4875","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",6999,32,"Unambiguous",-1
"4881","exp1","3","After the bear scratched the lion in the forest climbed the tree.",6956,32,"Ambiguous",1
"4887","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",8225,32,"Unambiguous",-1
"4893","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",14838,32,"Ambiguous",1
"4899","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",9932,32,"Unambiguous",-1
"4905","exp3","1","After the lady woke up the boy in the room ate a sandwich.",3763,32,"Ambiguous",1
"4911","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",10330,32,"Ambiguous",1
"4917","exp3","9","After the parents kissed their son in the dining room ate some bread.",3167,32,"Ambiguous",1
"4923","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",7391,32,"Unambiguous",-1
"4929","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",17992,32,"Unambiguous",-1
"4935","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",2799,32,"Unambiguous",-1
"4941","exp1","7","After the lady dressed the boy in the house watched the television.",8214,32,"Ambiguous",1
"4947","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",5126,32,"Unambiguous",-1
"4953","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",3322,32,"Ambiguous",1
"4959","exp4","2","After the woman dressed%2C the boy at home read a book.",5790,32,"Unambiguous",-1
"5022","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",11083,33,"Unambiguous",-1
"5028","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",13582,33,"Unambiguous",-1
"5034","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",7777,33,"Ambiguous",1
"5040","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",8898,33,"Unambiguous",-1
"5046","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",8215,33,"Ambiguous",1
"5052","exp3","9","After the parents kissed their son in the dining room ate some bread.",7846,33,"Ambiguous",1
"5058","exp1","7","After the lady dressed the boy in the house watched the television.",5456,33,"Ambiguous",1
"5064","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",8919,33,"Unambiguous",-1
"5070","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",6184,33,"Ambiguous",1
"5076","exp1","3","After the bear scratched the lion in the forest climbed the tree.",9570,33,"Ambiguous",1
"5082","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",6274,33,"Unambiguous",-1
"5088","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",10703,33,"Unambiguous",-1
"5094","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",5396,33,"Unambiguous",-1
"5100","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",10242,33,"Ambiguous",1
"5106","exp3","1","After the lady woke up the boy in the room ate a sandwich.",6169,33,"Ambiguous",1
"5112","exp4","2","After the woman dressed%2C the boy at home read a book.",5063,33,"Unambiguous",-1
"5179","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",3038,34,"Unambiguous",-1
"5185","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",4130,34,"Unambiguous",-1
"5191","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",3349,34,"Ambiguous",1
"5197","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",2691,34,"Ambiguous",1
"5203","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",4135,34,"Unambiguous",-1
"5209","exp1","9","After the parents kissed their son in the dining room ate some bread.",2333,34,"Ambiguous",1
"5215","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",4807,34,"Unambiguous",-1
"5221","exp2","2","After the woman dressed%2C the boy at home read a book.",5985,34,"Unambiguous",-1
"5227","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",3062,34,"Unambiguous",-1
"5233","exp1","1","After the lady woke up the boy in the room ate a sandwich.",3181,34,"Ambiguous",1
"5239","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",2242,34,"Unambiguous",-1
"5245","exp3","7","After the lady dressed the boy in the house watched the television.",2928,34,"Ambiguous",1
"5251","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",5978,34,"Ambiguous",1
"5257","exp3","3","After the bear scratched the lion in the forest climbed the tree.",4099,34,"Ambiguous",1
"5263","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",2424,34,"Ambiguous",1
"5269","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",3244,34,"Unambiguous",-1
"5334","exp3","3","After the bear scratched the lion in the forest climbed the tree.",15345,35,"Ambiguous",1
"5340","exp1","13","After the girls hugged their father in the kitchen drank some lemonade.",7455,35,"Ambiguous",1
"5346","exp4","4","After the parents hugged%2C their child in the park sat on the bench.",7012,35,"Unambiguous",-1
"5352","exp1","5","After the parents kissed the child in the kitchen ate some chocolate.",6125,35,"Ambiguous",1
"5358","exp4","12","After the lady dressed%2C the child in the bedroom looked at the clock.",10476,35,"Unambiguous",-1
"5364","exp4","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",9946,35,"Unambiguous",-1
"5370","exp3","7","After the lady dressed the boy in the house watched the television.",9801,35,"Ambiguous",1
"5376","exp1","9","After the parents kissed their son in the dining room ate some bread.",10152,35,"Ambiguous",1
"5382","exp2","6","After the mouse scratched%2C the man with the dark hair drank some water.",6253,35,"Unambiguous",-1
"5388","exp2","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",7859,35,"Unambiguous",-1
"5394","exp2","2","After the woman dressed%2C the boy at home read a book.",5156,35,"Unambiguous",-1
"5400","exp3","11","After the nurse woke up the patient in the hospital knocked on the door.",9211,35,"Ambiguous",1
"5406","exp1","1","After the lady woke up the boy in the room ate a sandwich.",5582,35,"Ambiguous",1
"5412","exp4","8","After the lady woke up%2C her husband at home drank some coffee.",5790,35,"Unambiguous",-1
"5418","exp2","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",5986,35,"Unambiguous",-1
"5424","exp3","15","After the parents kissed their child in the bedroom ate some biscuits.",6312,35,"Ambiguous",1
"5487","exp2","16","After the old lady dressed%2C the boy in the bedroom looked at the clock.",6039,36,"Unambiguous",-1
"5493","exp2","12","After the lady dressed%2C the child in the bedroom looked at the clock.",1470,36,"Unambiguous",-1
"5499","exp4","6","After the mouse scratched%2C the man with the dark hair drank some water.",2184,36,"Unambiguous",-1
"5505","exp1","15","After the parents kissed their child in the bedroom ate some biscuits.",6236,36,"Ambiguous",1
"5511","exp3","9","After the parents kissed their son in the dining room ate some bread.",4896,36,"Ambiguous",1
"5517","exp1","3","After the bear scratched the lion in the forest climbed the tree.",4620,36,"Ambiguous",1
"5523","exp1","11","After the nurse woke up the patient in the hospital knocked on the door.",4224,36,"Ambiguous",1
"5529","exp3","5","After the parents kissed the child in the kitchen ate some chocolate.",3738,36,"Ambiguous",1
"5535","exp2","4","After the parents hugged%2C their child in the park sat on the bench.",3413,36,"Unambiguous",-1
"5541","exp3","1","After the lady woke up the boy in the room ate a sandwich.",3207,36,"Ambiguous",1
"5547","exp2","8","After the lady woke up%2C her husband at home drank some coffee.",2471,36,"Unambiguous",-1
"5553","exp1","7","After the lady dressed the boy in the house watched the television.",3004,36,"Ambiguous",1
"5559","exp4","14","After the lady woke up%2C her friend in the flat drank a cup of tea.",8168,36,"Unambiguous",-1
"5565","exp4","2","After the woman dressed%2C the boy at home read a book.",268,36,"Unambiguous",-1
"5571","exp3","13","After the girls hugged their father in the kitchen drank some lemonade.",11138,36,"Ambiguous",1
"5577","exp4","10","After the brothers hugged%2C their mother in the kitchen ate some cookies.",573,36,"Unambiguous",-1
